,Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
129,2017,4,31,-30.391748524683763,-24.6094336084021,10.53277468843732,-42.63193298740266,-30.755067314207096,-3.0272952853597985,0.211975570340206,-10.42090628840846,-1.7252261166767482,2.028870409337236,-1.294117979863695
130,2017,4,32,-19.50349988377488,7.3723225463463224,-0.6066365317443978,-48.098522421125935,-31.014083186563724,-8.604401361998837,5.476547474234962,-4.9515342142070216,4.959165108909702,0.25978031935145474,-35.259944261517575
131,2017,4,4,-33.74567153451354,-20.426828762154262,0.12289412375503515,-17.100773723500538,8.797856568377615,0.9648436266527228,-6.891798199193167,-3.7873349476667095,6.575711164104048,2.508549681406791,-17.460896404596774
132,2017,4,5,-25.632090477122315,-13.767065541259091,2.6805997273966486,-40.684393790681035,-37.069228584611395,0.9010912042158424,-0.4673753665689118,-6.430523749722982,3.3420881122542716,11.947485427333946,-12.125661985820894
133,2017,4,6,-35.26436342813515,-22.73609784846766,4.864442230418509,-39.96756690875154,-34.457095687461944,-0.8209432014351981,1.7941910702787391,-7.5104033466478635,1.1808201167750276,10.523501212780985,-11.008958930968426
134,2017,4,7,-31.28755082659569,-26.460331299040984,2.979406047004152,-39.495876613614115,-30.160043524584587,0.6770363409139835,0.5952009289555749,-6.258707534026363,2.9634308860647436,8.303156223508259,-15.655621587743086
135,2017,4,76,38.37134058022861,-20.784304048762813,3.218720361063565,-23.93291916855119,-22.674753571791054,0.7591596973317349,0.4655693823113705,-4.392370942002877,-0.7111194189275749,-4.099164479168627,3.7607263022005917
136,2017,4,77,-39.67213114754097,-25.5905350381614,6.323130510420928,-34.31237341536681,-5.746184030660473,-3.589321217112884,-1.9239776616825743,-8.95817303386065,-1.7075438444129951,2.8328213030665235,-14.472237539377332
137,2017,4,8,-36.82609542911732,-31.583616614672327,4.3026241515564445,-45.995265387284526,-36.381677312829815,0.6283806041047058,0.4482639705156943,-6.012962188070603,1.4652847677128602,12.615650973468794,-14.284289747798518
138,2017,4,9,-29.230859627475173,-19.452349074770428,0.7158244539544167,-12.903884246071415,26.04739073221269,16.75060277129552,-2.9287003610108275,-9.850181626545695,4.328695837690955,-18.409475306762108,-7.159631818528973
139,2017,4,KALIMANTAN UTARA,-36.8136969343916,-23.763247332669376,-0.04253780836513954,-19.165115545390023,10.481967956994186,2.5931836315969514,3.991110451701663,-8.455239682825741,3.2039561587687397,6.11469195035812,-13.697833015022798
140,2018,1,-1,-22.44120695932519,-24.21369219814629,6.331140229445298,2.252486471123816,-36.42043167989354,4.262274276437483,0.9415254673277528,-8.298933544796295,-1.5338800975921665,9.817225235549598,16.571154089124075
141,2018,1,10,-25.61994355597366,-25.39602563585796,5.2754237288135775,-21.73663024726854,-35.4700802945344,15.403080140697778,-0.08847825235877016,-6.222134152382853,0.8343785788296865,-0.5030346109683448,10.970918287439563
142,2018,1,11,-30.35521734583849,-30.32079519018701,-6.237418848851895,10.381668570285195,-46.13029828984921,3.6912856476123856,-0.3662901324036905,-7.733478141121175,-3.43826272779606,9.708349006946905,-35.218363169392426
143,2018,1,12,-24.092584178908577,-36.3802994596396,2.7554535017221493,33.03155581139778,-31.12134675742877,2.9380070993914713,-0.4826342852733312,-10.857002336161315,-2.9404357133862247,-1.7934658441855156,0.11165067384916982
144,2018,1,13,-21.57064178295237,-28.019466155434298,4.134843297340018,7.5636613902271055,-54.39109992715714,6.470088312456124,0.2838492314171548,-4.629466643196622,-1.0262989095574104,11.653645833333325,13.163581353713912
145,2018,1,14,-16.662397762966073,0.5206917319108717,20.661817890096426,8.608306954486709,-45.55127347655217,13.093451061417394,0.5059142100326319,-9.913293391233156,-2.200974451246052,14.699799277748607,90.59225166478822
146,2018,1,15,-24.745408266117874,-21.865432023972076,12.21217556832741,1.6770041247838652,-50.063219103094596,9.390580491588318,-0.8170735603102997,-11.23572084535348,-3.540308037635732,13.397530963016324,41.53743142189987
147,2018,1,16,-20.733613381877014,-21.0067178803457,6.640676980399296,-9.091816111604723,-34.407633417335795,1.7417689887774035,2.9100995662155515,-2.9129630977742127,1.8885656109241644,2.6640322463284294,13.00472016141736
148,2018,1,17,-41.90059981060901,-28.250391295584077,6.1113273647333655,-2.2479135069934157,-14.896421273526418,14.403818921985126,1.0519995441320429,-6.07460386564853,0.9787622568336428,11.000100543238167,26.175838270153303
149,2018,1,18,-30.36649854956194,-30.289687523787777,11.546633237400773,8.591366556805458,-51.66704817700378,7.5443461441198965,4.377852601208644,-9.468114187526844,-4.009513542885445,11.841494438564233,38.765656981748684
150,2018,1,19,-9.342962398550092,-26.254709091666676,5.803050651400343,29.05894986900521,-4.601475634846642,-15.916203051821075,4.231958721263561,-12.544879453402936,-3.3339495116255784,4.08411314835504,2.675113420502264
151,2018,1,2,-30.2784951777352,-23.957302459536123,9.977341573745457,1.5934457301215232,-42.22779682882121,6.662721098714753,-0.7534325151001275,-12.10542209194142,-3.326227239458324,20.77507905960556,33.41834757796821
152,2018,1,20,-25.40030507550193,-28.492872228088714,3.402481291374837,-2.2899953974720333,-41.367028439190776,1.7753696864226898,1.1179205409974855,-5.186808890874572,-2.6839371565933967,7.967229292860557,-1.6222275470014047
153,2018,1,21,-22.41184435351422,-28.885730448471843,5.027036372416327,-1.1236508392498012,-40.075649823729975,14.45061565784107,1.755201577840282,-9.40685109605155,4.990131201327186,5.388032261094788,21.962447291657284
154,2018,1,22,-23.064965593069328,-26.79472872165134,0.8687506242964105,8.673248552053911,-40.837598792790416,10.126050551393085,12.119035121750832,-0.0328062141824792,1.0185287469621551,7.960063816106301,15.164118327643314
155,2018,1,23,-23.064067104009105,-26.106833311923353,1.763614247218892,-28.49798970233367,-38.8048747241296,-3.292364274410786,2.929330419123821,-7.281839864945939,-3.932085771464045,-3.3980544950375497,-30.596153457126835
156,2018,1,24,-6.8179782437771905,-21.351626242603768,2.2960688266844715,40.599747027573976,15.943314727175961,1.7358402933659092,0.32711493528168045,-3.7305014758977855,-1.6822707002793869,1.5340191301209227,20.60330829211629
157,2018,1,25,-22.629374990208497,-27.8258015013252,6.0590651891482725,-9.530089096491613,-45.645065655556685,10.905005428739267,-0.8193650027129906,-5.999802354504535,5.277125001766025,16.569375425352348,25.864270568336664
158,2018,1,26,-2.963134187558958,-24.85164238731874,-3.215845178081989,23.208881609178977,1.4960416284994782,0.8338469497210843,0.0,-4.767292665222488,-4.910059386833399,7.9797788464377915,-7.533017437911843
159,2018,1,27,-28.67773717891364,-26.31696936017581,1.1825819652196978,-6.284314484414511,-42.31014107287571,3.5265194427276163,1.0735302375747269,-8.395968326482564,-3.1608581070416086,10.547755874008867,-10.429655711356313
160,2018,1,28,-18.19043627509679,-26.158340471611208,10.98278985507246,-3.6924343390662417,-33.898736630807406,8.768156506879588,-2.0988742330101395,-8.489140866597943,-2.2403291647767776,3.975093415159248,32.51978079613118
161,2018,1,29,-7.6693332576014415,-27.134326096232538,4.887225680657248,13.689953482359394,-17.209216314154208,12.892347055219865,1.280640103279751,-11.756293890147484,-5.339626856719626,-4.878375174664374,18.294932119938508
162,2018,1,3,-23.31940344131347,-22.39958069977117,4.8130791256869365,-24.18808916302112,-39.93743601410533,-36.086890842623646,0.2311248073959993,-9.107869068969377,-0.17871555401821615,9.738365762261283,-47.94642270664011
163,2018,1,30,-25.004031611933165,-22.328711468544586,11.505985310461075,3.8394449722765063,-41.975141591564785,16.370483862576272,2.1148028124178486,-10.225472273004266,-2.9884032114183667,13.580493933436475,51.62293524320214
164,2018,1,31,-24.35129757171997,-26.45196161979609,12.69253334270597,4.388259760733603,-25.991945694617343,8.746483362667522,-2.0436035080871884,-15.98093005199679,-1.3455585858416883,8.628424582952231,40.87878255023631
165,2018,1,32,-6.623523541913822,-2.5644224277261984,-0.007906968863491405,26.84900818800789,29.849454949815076,0.4917114348097718,4.30034996731874,-1.8497173823217141,-1.0579492623640885,2.659715289536524,14.753551136101727
166,2018,1,4,-24.628345397723585,-26.488784565115207,6.351263498874582,6.443029234530084,-47.21059600549368,-7.781628480940793,-1.9089096983074596,-8.687197495557044,-3.8875508240788,11.186160352929232,-0.9900583796732354
167,2018,1,5,-29.203307520672,-7.0865241741913225,11.834884275829172,21.050822359722886,-45.65945305069509,9.750313851304227,-0.4819277108433773,-7.1734281752968805,-2.183606557377049,15.810094491818404,54.2325460878824
168,2018,1,6,-30.45269920011549,-13.700020778295587,13.957679127156574,5.148579235858719,-50.298815236500225,9.427044188611113,0.3491372415376004,-9.183913155733805,-4.015521004553902,13.395929492730186,50.721995324480616
169,2018,1,7,-24.868338603180906,-25.25685907894021,9.183807539570823,7.825553772887805,-45.66181560508194,7.58167112038175,-0.0007390163692111429,-11.429848545996167,-4.661300455651651,14.202702096591757,30.3428600951477
170,2018,1,76,13.535262356711431,-34.151487765787934,3.336084868221123,10.368433204695046,-18.636848590656683,6.778024208398459,2.4591265289740427,-10.268169483437074,0.2794856172223969,11.983958352579329,24.57442925413275
171,2018,1,77,-21.712336662675423,-29.226338801187627,9.110208174090117,-4.3412311200460865,-49.56283187074971,-9.154077969940687,-2.169862336418271,-11.186183983747588,2.134168262662839,7.387644857148089,3.3678223674962813
172,2018,1,8,-34.96396376540081,-26.967511963134488,12.756758013290836,9.67053642014777,-55.128791721510076,12.502628461501631,1.7409997847670722,-8.302601353448802,-4.848266518738209,15.964225017552836,49.85306121216362
173,2018,1,9,-23.43750000000001,-25.73119478514453,6.151341402987187,-29.106033273201042,-34.84655458743772,6.8187588632718334,-0.23455824863174435,-12.26997018607998,2.7152614488858973,103.33032400441373,69.28620140388855
174,2018,1,KALIMANTAN UTARA,-21.726894787336107,-30.26845311298655,5.579202592469468,-0.9562458669442496,-41.541023910990795,-2.2204388362296994,0.3886684423547005,-5.902297875091933,-0.1768284640242701,15.422217506085437,8.724844688873633
175,2018,2,-1,2.7346364446037215,-31.596670933014835,4.872793098485938,14.042940127478488,-12.687029922925518,8.535426344634711,1.1517675936863148,-7.61329903027903,-2.188203712163783,12.659779701653994,31.655308464704234
176,2018,2,10,0.33952390536657884,-24.25030815927816,6.170388751033906,-6.787897130654841,-23.75162052924579,15.312940384628869,0.3017191045633361,-5.0537185069355335,2.004892497679012,7.548677493396361,35.96133264859774
177,2018,2,11,4.413009769693964,-32.291859315592184,-6.993438345594794,18.56617630522413,-12.48075778664135,9.298511975182077,-0.3657937343816364,-7.944508160735253,-3.0118079078160114,12.858688044792268,-11.9774594021867
178,2018,2,12,-6.029542211423489,-41.904954076332686,3.4519956850053823,22.34218933236281,3.049799181641633,9.66719492868462,0.802706938727682,-8.881564491320592,-2.955065733533913,2.8811045492543874,20.555732479925858
179,2018,2,13,11.169095065462864,-29.434141702330013,3.1147652334671205,52.669961177746345,-20.470804952234076,19.706856039761366,1.6680995670775631,-5.71045644798267,-1.4841001396250997,14.117307276474573,57.14769288158382
180,2018,2,14,2.3125940163797543,-29.742109680586573,14.777034172398086,16.54518722315952,-21.580394668218883,13.342929853694008,2.0177842694284687,-7.583036324025183,-2.7136301651090378,15.912949529248333,77.52916806373419
181,2018,2,15,-1.4826752771548213,-32.844876718953216,7.785667745248537,4.855026538532048,-24.81314827724612,12.162207538133352,-0.2546732458621803,-11.09831029185867,-3.9240441100690577,14.592244817308185,38.3228260408882
182,2018,2,16,-1.697046173081873,-24.76758382886868,6.385718525374372,-3.900662204737959,-2.7212488262525762,7.0574859181259155,7.544212008835283,-3.3067835534522634,1.5297817990141294,1.6696498647679636,30.988061515875863
183,2018,2,17,-23.555450064324926,-30.55268326260292,4.604603569988952,23.049468538961683,-10.764763741572668,21.113208908652783,0.3515892905295193,-6.661838979387503,-0.5379230972052951,11.326814147906886,41.94225002778352
184,2018,2,18,-3.2353131156541703,-36.04494401694811,5.940775903478278,20.88246815523227,-24.782315349950355,15.368844906383591,0.6094910700173983,-8.984193398419348,-5.108585217170436,13.178013841944303,40.0312539458976
185,2018,2,19,21.385435334528054,-29.098975102612624,6.327524352842895,26.90796106301436,9.294512023153613,-12.611234705228036,3.5514025193092547,-11.814924910068171,-3.0466307456928017,9.257665344410327,21.693042313718404
186,2018,2,2,-5.060075703467816,-32.04006912817603,7.841206370047637,14.530165148833985,-20.799737990822425,9.717080588334426,4.089040271111788,-9.325906497579973,-2.7961508963869064,17.348296864425915,44.792810640812256
187,2018,2,20,7.293509180243074,-33.23727146297616,5.779972952313762,34.65386831427064,-12.69479404867887,16.944741787387898,4.672822889335636,-3.817599397022797,-1.7768854310453053,16.70194299792822,60.902891593899355
188,2018,2,21,7.546078128782119,-31.83053789529441,5.0912307601580284,24.87827738916009,-9.719120905774703,4.034213314183721,2.162311868475597,-9.225700164744644,4.003981359996378,9.474223147834573,33.97343510394087
189,2018,2,22,9.66990424310945,-27.257162512338294,2.4000268065821344,29.234106595060407,-29.738089160333853,21.010213022434755,11.177736481060862,-1.2545480085707328,0.01624125963790579,13.694783601012062,54.59229682268792
190,2018,2,23,-3.3491525423728907,-21.04343451531045,1.81142028958492,-6.637141077640152,-9.526187468789473,0.5260647510368921,6.105263157894747,-6.051016502453778,-3.895975397058837,5.538159929744246,1.1749320234649172
191,2018,2,24,21.363501079153906,-27.586715956097464,1.6780765649816454,25.15292284609614,28.728610847373858,11.255232416343565,0.7275564975706361,-3.1227638320405315,-3.1407199006325937,3.269047824958915,33.62097027777166
192,2018,2,25,0.34145026507321763,-31.496358148292913,5.126043981304118,1.0824512935993402,-25.164288980681143,12.122154606324866,-2.7753567785772426,-6.9627747133739515,3.6733330435240186,17.395638548093892,34.371748763746005
193,2018,2,26,25.60966590078264,-31.88200695015778,-2.23355283979666,14.486491545516934,25.559115892050126,7.438076714174312,0.02157099685231589,-3.403025628473477,-5.600044740130817,10.964067438502422,13.468427591865812
194,2018,2,27,5.25793543013382,-27.96339892506552,0.2089093701997058,5.039098547768229,-3.1125714981136587,20.730964843895027,-0.029057097195994693,-8.13752071095044,-3.4178655612452147,11.869601141741162,25.578377869439482
195,2018,2,28,5.601760331356488,-33.06893725847585,7.694177533745128,10.116707668636462,-7.874367566857221,15.134479717813056,-0.4579324938842277,-7.486260692283818,-2.4059010064800823,5.721387554889778,44.422565030581524
196,2018,2,29,23.96036584222585,-34.02334332621224,4.073412489930295,15.895368763674385,30.01677184028271,21.130769921629433,3.0358178509289457,-11.871776721609875,-5.882759156473616,-1.5529069923861272,42.930100468681616
197,2018,2,3,5.041643438974264,-28.997972922245296,5.114111227426621,27.160025300442747,-17.835903867919573,-22.72179401782599,1.4846041055718515,-8.50654328863919,-1.8880034643684371,12.661788450307474,0.256258780283968
198,2018,2,30,4.205005010232621,-34.746835300587364,3.8810860295357634,10.236001418810359,-17.45992259595375,23.02366755853373,1.14623789099908,-7.726293193107402,-5.058000847481327,15.168375240381126,43.10645477345872
199,2018,2,31,-4.340990658433242,-33.22503355091659,8.897164321065267,21.985131031993667,5.403387983341191,12.38522469380008,-2.72791246269718,-14.504230327959243,-1.480335837384006,8.246191637808975,46.07470816410269
200,2018,2,32,15.324258877850935,-28.276949517238435,1.174028632764168,21.154262152509503,37.6968453884359,8.75301683808436,1.5882097858295865,-2.6496100086448866,-2.564348367924063,8.93233048805575,31.397023176442428
201,2018,2,4,2.0823713085735607,-26.58848972338805,4.107804690928063,27.963531609104447,-33.528936812371825,-0.2918943192874779,-1.7394774820205017,-8.369405549999911,-5.5406721635565805,11.577833968733707,16.50894099549391
202,2018,2,5,-3.947950036007852,-43.794124961722424,9.597449613659693,30.32660173353589,-23.68794846621265,10.230676024782248,-0.3914453829564124,-5.921235418765991,-1.2554405040617111,16.28397855309396,55.22005384001518
203,2018,2,6,-2.9759077225264385,-42.03559956431817,8.283461004633018,10.872909248266447,-30.807057182915663,10.808350942166081,0.5746162545973821,-8.499911863211707,-4.679294823705926,13.913041632348078,39.027611527734976
204,2018,2,7,-1.5651771959660832,-29.986094060177134,3.973773931287705,14.194662294579775,-20.28300622649432,8.403336974489338,0.21759994480534672,-10.64506255122092,-4.504621940338427,13.539352712972331,23.27801253706997
205,2018,2,76,12.734029356489152,-32.309436183237715,3.6489652653428633,0.4179231522422944,1.1517300782977855,8.635474556800894,2.8397085633768526,-12.298019120552066,-3.4125916221096837,7.52439005873704,21.023390001108233
206,2018,2,77,9.046304814474103,-34.02701764492995,3.0428562542762942,27.804483288824144,-22.508942306784817,-6.062954876273652,-2.4333738860987215,-11.052701446966683,0.9253361641896608,7.857650571008867,7.016513327280066
207,2018,2,8,-1.6659528815755165,-40.623294094040006,9.047309729499275,12.118991793669398,-31.53785632149125,16.092174957247508,2.199793313027709,-7.863782727822066,-4.9582490990595085,15.646033539892153,51.562593022513845
208,2018,2,9,1.6156060060969812,-17.83740751147327,6.9855321480153165,-5.215947104123075,-17.238879036429466,-2.9028669848218387,0.6667232886020003,-9.073463353613462,-0.2890507573129919,91.62842129768198,73.20736336434702
209,2018,2,KALIMANTAN UTARA,3.4232382071238465,-24.92832310696825,5.689541038955669,20.264758874925533,-20.447818318389,-0.2083594828668267,-1.8025028850932825,-6.028190985570225,-1.7424649621743948,14.829264831283483,27.705773017157373
210,2018,3,-1,-12.852999542054643,-18.977351541386657,4.312230926670901,6.91204995978616,-2.6864219702922303,10.103878452502313,1.1639299835312755,-7.6311436042478356,-2.6520529274802644,12.024162705079155,26.995689397141604
211,2018,3,10,-15.669772859638908,-19.35627459341078,6.869659697461983,-9.833097289348224,-21.64296866162254,22.731908166427523,2.3406491418351827,-5.558546311946255,1.4389435727511837,9.70990339528841,44.92584707346094
212,2018,3,11,-18.195460002182696,-18.5728758796309,-6.493043168034241,1.4671433855258265,-5.132765849320298,19.081782450158638,0.7173548004741237,-7.572502685284633,-2.6470242986266097,10.79384222474462,-8.265960988516806
213,2018,3,12,-16.87043505874881,-26.93502012650949,2.8414124794329703,10.26182800383375,4.439784697685156,5.314089803140899,0.5731018063588555,-9.833313346924088,-3.0718140307181447,6.584163918633502,9.892287913839542
214,2018,3,13,-11.383588903195607,-14.011594676247242,3.3791523482245016,14.89616463985033,-18.401800787844678,15.600822642248554,3.0503494220349703,-8.302030595024235,-2.506384747876711,11.37061580733796,32.62099578313417
215,2018,3,14,-4.621258399511296,-22.243844320889608,14.53558129913115,20.770712687169787,-0.2973080417991936,11.280426645791032,0.8581106870229059,-7.437923250564326,-2.5918968905328854,10.809181841497841,73.77092849179256
216,2018,3,15,-15.02349983604766,-22.875908328675234,7.401778250626956,1.7225476754331392,-4.9730185159180715,13.428485274901993,-0.4211559827403621,-11.105680460519173,-4.3483433466183,10.816103641773081,34.69382938780694
217,2018,3,16,-10.585915948751113,-13.705711968485689,6.925570699422279,2.082901768546197,6.693046066058628,16.62034861880093,8.645912544525025,-4.146240084387265,0.15044947419355914,0.8373365107375629,46.12207850955833
218,2018,3,17,-31.20349773720948,-18.50781417255406,3.3017860954956286,19.16581589246213,0.9355309949977021,25.541802031500577,-3.2851022040596534,-6.1250640697078405,-0.7492029755579166,11.304569661022356,40.210117337551395
219,2018,3,18,-21.316541081224642,-19.65644845094787,6.0783611366970405,25.532960611006068,-6.530577697974393,13.934895370344382,-0.43364244051382617,-8.26298271858924,-5.5493432950382005,10.077626282612416,37.90891160077137
220,2018,3,19,-3.337085145864393,-19.264521521103216,5.201534217078252,7.41892603646761,18.12679269146511,-0.4482825004812896,0.4900431181209752,-9.607444024425703,-4.275878030434532,6.807160176864913,17.459395646883408
221,2018,3,2,-19.710093056549734,-20.388666612231567,7.73465703971119,23.288162614587478,-3.5598705501618144,10.810283956767533,4.39602329907598,-9.737365057199634,-2.2397272353183233,16.79642775360659,48.82303309174221
222,2018,3,20,-16.071222106601926,-15.488402046197415,6.518122881317834,13.360204369639472,-6.716723722544371,10.967358898352144,3.3172040579448003,-8.248773418883715,-0.7058873419658607,16.143528765218985,42.770406599866476
223,2018,3,21,-13.657227419799831,-18.812202239904217,5.144673673284039,5.365780893728566,-10.09399014175061,-2.1932200994133955,0.2878254977251471,-6.630252555297169,2.639223989364337,8.901110829684832,14.607677574819286
224,2018,3,22,-12.33970369104198,-13.880139000681082,2.24032350706862,10.772044946430137,-27.400665029962436,17.890083197409012,10.565683798819038,-2.7507783153309817,-0.7703061379977671,14.302113940397511,38.40834765017375
225,2018,3,23,-13.764230861496394,-17.930423782416185,0.7639601997096346,-11.79866070374075,-8.565781984079111,4.813239433032379,4.089436317720496,-7.408344450066706,-3.717863033521162,8.612981658057793,-1.6944187799151047
226,2018,3,24,-2.9612115070652534,-18.774303521014225,2.1533811862485708,6.6558259504317485,27.87186451509827,11.136524962536475,0.8437720948226479,-2.9048697621744,-4.359336392516767,8.213439404197697,25.58025454672284
227,2018,3,25,-12.04859777180176,-15.965385836773569,3.241034312689361,2.2332506203473823,-8.927167709080964,11.236236806711194,-0.9952590234280524,-6.132183908045974,2.431249999999996,15.177900703407786,27.007132556870193
228,2018,3,26,-0.04442751967503877,-19.207089809778854,0.12206286237412822,7.098468498920928,19.688385269121802,9.358675813455841,0.016033349366684213,-3.1849135673127305,-7.207634402228669,10.950717889018225,15.153389524833315
229,2018,3,27,-16.426081098457974,-17.579726221615427,-1.677282619842535,-1.2156959170619763,-4.02164847606985,20.914157247751827,-0.35869434506810016,-8.7171246031435,-2.83397816604648,12.600632578205586,11.977153717767706
230,2018,3,28,-12.987573150544396,-19.700126089578422,7.896877033181514,8.357077965812554,5.262416766943502,12.715331410604255,0.4429580445358683,-7.108030311930923,-3.180932257040081,5.434315714115279,40.32826389021094
231,2018,3,29,-9.312942979375515,-22.233655216083587,4.038037486218292,12.148993655323135,40.91839719216146,20.740740740740744,2.413159104340412,-11.469224964967117,-6.254484573068641,0.8537490720118779,35.95988645980513
232,2018,3,3,-13.200283419933855,-8.87602179836513,5.047566632596888,11.09917355371901,-16.26116373477673,-29.877583784868545,0.8838383838383868,-10.535233728695305,-2.8860489882854057,9.227611940298509,-20.49089179286248
233,2018,3,30,-13.569293085157685,-23.36047535211268,3.170071015447683,10.201027146001461,0.4701214120894415,23.6444248616198,3.147504658306888,-6.4467064467064406,-7.859094689319235,10.63612431731562,37.467193077172865
234,2018,3,31,-11.997899711210295,-20.85645508678575,7.448053848405035,8.330539725108954,13.441588785046712,10.036683785766675,-3.174702567313714,-14.327861817401564,-1.4952812844711283,13.795402839883895,37.14959195732076
235,2018,3,32,-3.636897297008834,-19.833040889030684,3.7178265014299328,0.8970387808202142,38.47022145775101,6.571686878448736,-0.01598399232767278,-2.5448298077955456,-3.2031033527292747,9.582078313253016,26.19369240094873
236,2018,3,4,-11.531144385505488,-17.211503010937687,3.750379593076203,0.2283005740128852,-26.205199556826678,-3.3951360462316504,0.7198024483791254,-7.845172771763308,-4.815151677277829,11.507169178007205,1.854499649209248
237,2018,3,5,-20.28464634847613,-28.4388622728646,8.698884758364311,30.96516590940381,3.81076045842037,12.876361306854589,-0.1177749592317423,-5.905489039273514,-2.9210152535046,10.268698931489627,51.84539388906129
238,2018,3,6,-15.641087759675365,-25.717434005653228,6.65626219274289,19.2606180330182,-3.656775043714045,12.67846944603084,-1.5430067725041852,-7.64306171730218,-3.807122209237957,9.457814769738151,37.52317050536573
239,2018,3,7,-10.422311784111429,-15.419050525190258,2.218393280206765,18.83679887474954,3.0704833824206634,12.574990023623764,-0.04288697632238714,-11.001802807152606,-4.7457650807849365,11.439030379043501,24.369941296724296
240,2018,3,76,-5.867958449860178,-25.135873032073693,3.4279757159501933,9.642396975265608,14.920112781954884,11.593440741980212,3.773191278137067,-10.877753681086645,-1.4884474061157116,11.018731514952364,29.500320041394
241,2018,3,77,-10.055981087976773,-15.554832536869679,1.2422035383187202,8.137942469062963,-8.123041966468147,-0.6260514122126026,-1.360117927260085,-7.131265547817334,-0.4155809147272871,10.717322884166824,2.7377058910411107
242,2018,3,8,-20.491490982981965,-22.768906297077432,6.9251860556208245,16.076373104103816,-10.421078105148515,16.019188642098552,1.0357979939147777,-9.612394171514136,-5.629078489967675,10.082563956562417,39.45155169883724
243,2018,3,9,-12.902428754476313,-13.710966652460899,7.683892672765835,-3.7949162087495987,-7.04914596103242,-4.729003977124291,1.2298332208846796,-9.81082799544023,-1.4487940247394635,81.53756490689537,64.53796832505768
244,2018,3,KALIMANTAN UTARA,-11.804308797127463,-17.966480446927378,4.7838434837488295,7.7366875968360125,-10.396604324180936,13.024326759435368,1.6789305389682818,-5.883657738590353,-1.8787171363459527,14.449624706543654,35.37171060815212
245,2018,4,-1,-0.9757933750289548,-10.442726633872102,3.457559869632987,1.1145024047354737,2.5179931594519145,10.065716865656672,1.4255510221398815,-7.753391419433108,-3.527846856746286,8.555579261787939,24.386767783869423
246,2018,4,10,-10.225301362057824,-11.940567589196982,5.592963265118512,-9.00041496928039,-11.809450875612526,14.641165273723967,1.3835939173270528,-5.318612869900507,0.5059678256357003,5.038356259182253,30.679528275386804
247,2018,4,11,-0.5155651211387058,-8.606412786243789,-5.591741403395822,-3.424791486914003,-11.383485455633535,14.93949641899961,-0.27420449636959,-8.403956746715702,-4.1121091108712635,7.539990309579481,-9.644755476716508
248,2018,4,12,-6.057080782144986,-17.191032692747356,2.8626735040178763,5.959726540685173,1.7466077909076283,5.355773898356286,0.8936573557928096,-10.393712597303253,-4.540608720780382,5.319076183590932,11.081067812126202
249,2018,4,13,8.755618478844074,-5.75543362752372,1.5645116299030093,15.070677630077126,-3.900432234181273,23.311542553376217,2.880264144194622,-8.817097916351758,-3.6827279319990303,10.114110303516613,42.268033480377724
250,2018,4,14,4.3530934906372165,-6.172495724245852,8.296762661900248,9.562251805238397,-2.6071603465908977,11.468258671289489,1.6062854415885175,-5.733369004677247,-2.8767540263956226,7.062013265229593,49.785573240148345
251,2018,4,15,-1.7825416584506315,-11.505889134544468,5.902687646013472,0.4036636116738324,-3.806710490546261,10.824350402526274,0.3681466115635912,-10.272097727333572,-5.470542582506321,8.235519471368981,29.83258883219225
252,2018,4,16,-9.635677424324117,-10.638477622658238,5.803195962994122,24.580692533621868,32.250389108538926,14.326140785284755,8.614730319261652,-4.902096930981803,-0.352639452874548,0.35504296698327664,50.50751854867789
253,2018,4,17,-27.016334702309,-12.403760573561527,4.38376148415569,29.405178881731644,4.977341050306161,21.960144287243892,-1.228384798584925,-5.688697557319401,0.07438591483972523,7.580240116524961,46.019302673917274
254,2018,4,18,-0.3375423540032729,-8.499752536500848,3.408924652523781,23.276358004204003,2.147307449798564,15.600022943861289,0.4315169329904167,-5.3789659224441895,-4.533962517503976,11.567945224620967,41.626495392000066
255,2018,4,19,4.455961927113883,-9.116085852757905,3.2395798034564383,-3.8810672442650462,-0.12910365178900873,-1.4740988302697544,-0.6740756882399945,-12.235009085402785,-5.9992815231708745,4.548119914974723,1.6089868671294658
256,2018,4,2,-1.4233541828489016,-8.120441870441864,7.4514279026217,6.637564521730787,-5.5727401840731,13.533823079277616,5.815587872915162,-8.800133876276007,-2.6053639846743253,10.01951540957016,48.5638665659727
257,2018,4,20,0.8278226794024013,-6.5659259259259315,10.528593842990851,-3.480927677754042,13.034352571770325,28.040848185247835,1.821884836141452,-6.175202439793881,0.242292013549994,17.412868794198076,82.90012742734191
258,2018,4,21,1.7379600912867943,-9.703424738142877,5.189053410893707,1.4314450109931265,-7.1226942674028395,-2.324018721905552,0.11740014429069134,-6.972133494878296,-0.8464328899637219,6.797101449275368,15.885208206093516
259,2018,4,22,1.8078237784906248,-9.805640070841461,1.2801687344678347,7.084684702465438,-7.461993379596087,19.738607059785767,7.31425698018211,-2.3810658460868157,-0.9602149380866898,3.991226074599519,34.252601309503014
